Id,forecasts
s1h1,251659.82982749332
s1h2,230705.33329112176
s1h3,218258.52681842016
s1h4,219530.887228529
s1h5,227894.97881224984
s1h6,227191.99637753892
s1h7,263679.537858851
s1h8,226243.43828084646
s1h9,209242.5596239854
s1h10,199644.74558667367
s1h11,202073.1851028868
s1h12,210851.506888547
s1h13,211535.89587454172
s1h14,245100.12853228184
s1h15,212031.9284216716
s1h16,196443.95110040408
s1h17,186957.1979647687
s1h18,187755.03082462001
s1h19,193550.45590140647
s1h20,191772.697036995
s1h21,217071.00232850798
s2h1,370102.15737810504
s2h2,350348.29819179926
s2h3,341455.097649741
s2h4,342938.24035201594
s2h5,350355.50255842047
s2h6,360556.1984434486
s2h7,445499.0712058312
s2h8,381038.3120885604
s2h9,358252.51467218564
s2h10,347314.46490373847
s2h11,347457.16100670904
s2h12,353987.6022899071
s2h13,363669.7298267693
s2h14,449613.6750420544
s2h15,384092.6518920381
s2h16,361169.080029506
s2h17,350346.8254355292
s2h18,350763.6814273502
s2h19,357590.9888169605
s2h20,367472.7958071643
s2h21,454969.64179979125
s3h1,2480.0241185425843
s3h2,2435.8251578735903
s3h3,2370.7577997662584
s3h4,2328.124232946897
s3h5,2377.4149521123745
s3h6,2775.095848881055
s3h7,2410.999415863888
s3h8,2381.2440598159446
s3h9,2345.901941421165
s3h10,2284.7323240212727
s3h11,2240.4576219473392
s3h12,2281.4637060468153
s3h13,2654.884767700803
s3h14,2299.3108992895995
s3h15,2268.09551930244
s3h16,2237.537364722511
s3h17,2189.6251157239503
s3h18,2165.77915928035
s3h19,2233.1134387487864
s3h20,2640.0978077311433
s3h21,2328.561696149781
s4h1,2913.054111904527
s4h2,2842.080437598286
s4h3,2717.8757682584924
s4h4,2656.9187287474733
s4h5,2702.2838060275435
s4h6,3099.6874019098586
s4h7,2761.6407666875584
s4h8,2679.671131365501
s4h9,2624.6854968365915
s4h10,2516.3987351666765
s4h11,2464.432925366923
s4h12,2511.112884508646
s4h13,2889.9198475158296
s4h14,2582.322651413551
s4h15,2520.9354025285807
s4h16,2492.468983159937
s4h17,2420.796405475139
s4h18,2410.870530135163
s4h19,2506.1640037346338
s4h20,2948.047979462961
s4h21,2696.3503326363107
s5h1,101148.4896248326
s5h2,96857.35708247707
s5h3,91983.55291082354
s5h4,86602.0648162665
s5h5,81979.72641781322
s5h6,69236.05155984746
s5h7,82054.303255087
s5h8,95324.63344824404
s5h9,91607.98809582186
s5h10,87168.35996505145
s5h11,82071.99359015738
s5h12,77544.02841028922
s5h13,65350.26073005163
s5h14,76944.09968593295
s5h15,88802.2082244677
s5h16,85063.53734857315
s5h17,80849.16133536337
s5h18,76249.06085790732
s5h19,72379.10198503644
s5h20,61550.16545143541
s5h21,73078.4048617302
s6h1,129194.50890752632
s6h2,124852.23335284127
s6h3,119795.27054098823
s6h4,118895.43985399946
s6h5,109774.4446088028
s6h6,90920.97020598417
s6h7,113501.02337859057
s6h8,135519.05094501685
