Id,forecasts
s1h1,273677.5070674627
s1h2,261368.91757040683
s1h3,234196.58764424798
s1h4,271391.91377626045
s1h5,256390.04738324604
s1h6,250047.06530536432
s1h7,268008.2265618441
s1h8,251445.7340836391
s1h9,251231.98745583446
s1h10,237842.7991805719
s1h11,269828.019509751
s1h12,260974.892790695
s1h13,246841.81174559888
s1h14,275822.20771404327
s1h15,254274.52252570287
s1h16,243433.9846320079
s1h17,232632.54397280683
s1h18,264897.0407733987
s1h19,266926.86576909985
s1h20,256628.62669451183
s1h21,272338.62659009063
s2h1,316040.6871758052
s2h2,323490.61183742085
s2h3,324093.466908513
s2h4,371840.10918134404
s2h5,386094.0020847848
s2h6,359792.11656557914
s2h7,439100.44762962847
s2h8,320389.882633902
s2h9,333201.9105150474
s2h10,316756.48693941504
s2h11,360205.2112688434
s2h12,398831.77072985517
s2h13,360957.6819942505
s2h14,432682.42455989134
s2h15,320081.6669873471
s2h16,335602.99740630283
s2h17,317982.16806307505
s2h18,355349.79776426975
s2h19,385721.35065716866
s2h20,370160.2205770208
s2h21,453820.9116861733
s3h1,2961.7888770097607
s3h2,2809.1054741209136
s3h3,3028.3362822991703
s3h4,2592.1890514734787
s3h5,2931.0252094605753
s3h6,3182.8096470921364
s3h7,2692.742263109947
s3h8,3029.715938226546
s3h9,2786.891379380063
s3h10,3037.3249248601423
s3h11,2566.047479352378
s3h12,3113.7379160259998
s3h13,3169.617425374371
s3h14,2691.8268976420723
s3h15,2882.5914013054075
s3h16,2784.8845290838376
s3h17,2909.492969386296
s3h18,2574.929957300863
s3h19,3119.064260365128
s3h20,3067.61436697777
s3h21,2539.816055848576
s4h1,3805.3244206810905
s4h2,3296.5646606185023
s4h3,3279.8079986419393
s4h4,2960.1502944091426
s4h5,3350.0516663350454
s4h6,3689.525353147058
s4h7,3202.689244607371
s4h8,3832.224375514028
s4h9,3188.2560168696746
s4h10,3208.75634736336
s4h11,2911.4496229782017
s4h12,3273.317700394302
s4h13,3710.8439798567497
s4h14,3251.3727650101837
s4h15,3691.3433902250467
s4h16,3147.953247477132
s4h17,3081.867180659668
s4h18,2892.2899611696657
s4h19,3200.7256789148446
s4h20,3613.1045379083675
s4h21,3221.6123629876497
s5h1,104628.84723132654
s5h2,101275.68015785902
s5h3,96654.27882527905
s5h4,90246.00518179126
s5h5,84200.6855565731
s5h6,69414.7754959135
s5h7,83904.282799019
s5h8,104960.17622086886
s5h9,99224.64733900777
s5h10,94248.3773887727
s5h11,90329.79525048411
s5h12,87036.67651532235
s5h13,69561.11118059367
s5h14,85357.37763605003
s5h15,107112.54688060266
s5h16,99462.03423358634
s5h17,94981.4633871215
s5h18,91152.44683000326
s5h19,84169.38231868751
s5h20,70851.18054774092
s5h21,82444.42161781341
s6h1,117936.22162120152
s6h2,118087.02970430053
s6h3,124293.35324169413
s6h4,123173.03457453242
s6h5,115784.73240897937
s6h6,93750.18186673669
s6h7,102171.0539140279
s6h8,122462.57580329807
s6h9,124579.08235287416
s6h10,128294.35393827685
s6h11,125838.22742075718
s6h12,117871.96142298868
s6h13,96481.25972312977
s6h14,105081.95015258348
s6h15,126022.22787407646
s6h16,126965.81426057764
s6h17,129564.07667592994
s6h18,127772.03818099911
s6h19,122300.66638379973
s6h20,100549.42481053018
s6h21,107774.3542469762
s7h1,145540.60484307705
s7h2,134332.98873572168
s7h3,115426.52903108971
s7h4,143793.55236799852
s7h5,122154.72115327283
s7h6,157366.4319887379
s7h7,171418.57305660535
s7h8,148642.7179304359
s7h9,130778.49258899712
s7h10,116434.647383837
s7h11,141795.27479046752
s7h12,124975.7800867914
s7h13,157700.49336392153
s7h14,173932.35364094056
s7h15,154156.56830433948
s7h16,132740.65294431854
s7h17,117150.49996001716
s7h18,135862.99327371508
s7h19,128712.47821165992
s7h20,163482.95944258437
s7h21,167039.06621448827
s8h1,193814.70779299102
s8h2,217475.61155125307
s8h3,189532.35352486372
s8h4,213261.88265730883
s8h5,222994.10498867132
s8h6,193485.91906773354
s8h7,198041.651688417
s8h8,191262.81971413054
s8h9,216512.04174429778
s8h10,191832.87836339418
s8h11,207535.48120687806
s8h12,223722.42618311898
s8h13,196214.5929401939
s8h14,202614.4503831606
s8h15,189417.96253166697
s8h16,219469.0861522936
s8h17,192931.6274831171
s8h18,203341.78088390638
s8h19,221107.61840953398
s8h20,192088.00128751743
s8h21,195325.4971903481
s9h1,176320.36580199306
s9h2,180679.84690761278
s9h3,156773.11104188557
s9h4,162828.13756599283
s9h5,168054.23103526875
s9h6,165503.69036802455
s9h7,188199.8144764496
s9h8,176301.41594083305
s9h9,186794.08040587528
s9h10,161073.4728601395
s9h11,160742.26979712985
s9h12,168365.8896776071
s9h13,166369.47370789462
s9h14,180467.24225729145
s9h15,180086.78630621394
s9h16,178444.96699159537
s9h17,165147.3846070946
s9h18,165503.55660753485
s9h19,170003.02326530084
s9h20,168856.56980173197
s9h21,194544.70246409695
s10h1,68065.24357793087
s10h2,68625.72113736493
s10h3,77467.58032856342
s10h4,62271.193102519945
s10h5,93233.7872264795
s10h6,60596.49670489125
s10h7,66080.58468370515
s10h8,70342.04715075888
s10h9,67986.05003824862
s10h10,76066.30456884472
s10h11,64644.50496783925
s10h12,77483.29347279746
s10h13,60717.307939906976
s10h14,79460.99903249383
s10h15,69790.84608456714
s10h16,64423.40432388029
s10h17,69205.22265048284
s10h18,63544.1976586414
